"0","# Create four model objects"
"0","data(anscombe)  # Load Anscombe's data"
"0","lm1 <- lm(y1 ~ x1, data=anscombe)"
"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = y1 ~ x1, data = anscombe)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.92127 "
"1","-0.45577 "
"1","-0.04136 "
"1"," 0.70941 "
"1"," 1.83882 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   3.0001"
"1","     1.1247"
"1","   2.667"
"1","  0.02573"
"1"," * "
"1","
x1         "
"1","   0.5001"
"1","     0.1179"
"1","   4.241"
"1","  0.00217"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.237"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6665"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6295"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.99"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00217"
"1","
"
"1","
"
"0","lm2 <- lm(y2 ~ x2, data=anscombe)"
"0","summary(lm2)"
"1","
Call:
"
"1",""
"1","lm(formula = y2 ~ x2, data = anscombe)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9009 "
"1","-0.7609 "
"1"," 0.1291 "
"1"," 0.9491 "
"1"," 1.2691 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","    3.001"
"1","      1.125"
"1","   2.667"
"1","  0.02576"
"1"," * "
"1","
x2         "
"1","    0.500"
"1","      0.118"
"1","   4.239"
"1","  0.00218"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.237"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6662"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6292"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.97"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002179"
"1","
"
"1","
"
"0","lm3 <- lm(y3 ~ x3, data=anscombe)"
"0","summary(lm3)"
"1","
Call:
"
"1",""
"1","lm(formula = y3 ~ x3, data = anscombe)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.1586 "
"1","-0.6146 "
"1","-0.2303 "
"1"," 0.1540 "
"1"," 3.2411 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   3.0025"
"1","     1.1245"
"1","   2.670"
"1","  0.02562"
"1"," * "
"1","
x3         "
"1","   0.4997"
"1","     0.1179"
"1","   4.239"
"1","  0.00218"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.236"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6663"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6292"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.97"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002176"
"1","
"
"1","
"
"0","lm4 <- lm(y4 ~ x4, data=anscombe)"
"0","summary(lm4)"
"1","
Call:
"
"1",""
"1","lm(formula = y4 ~ x4, data = anscombe)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-1.751 "
"1","-0.831 "
"1"," 0.000 "
"1"," 0.809 "
"1"," 1.839 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   3.0017"
"1","     1.1239"
"1","   2.671"
"1","  0.02559"
"1"," * "
"1","
x4         "
"1","   0.4999"
"1","     0.1178"
"1","   4.243"
"1","  0.00216"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.236"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6667"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6297"
"1"," "
"1","
F-statistic:"
"1"," "
"1","   18"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002165"
"1","
"
"1","
"
